          RIGHT_ROCK_STRONG_UNLOADED_I.155           27.646       NO       
          RIGHT_ROCK_STRONG_UNLOADED_I.156           27.646       NO       
          RIGHT_ROCK_STRONG_UNLOADED_I.157           27.646       NO       
          RIGHT_ROCK_STRONG_UNLOADED_I.158           27.646       NO       
          RIGHT_ROCK_STRONG_UNLOADED_I.159           27.646       NO       
          RIGHT_ROCK_STRONG_UNLOADED_I.160           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.1           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.2           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.3           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.4           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.5           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.6           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.7           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.8           27.646       NO       
              RIGHT_ROCK_WEAK_UNLOADED_I.9           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.10           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.11           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.12           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.13           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.14           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.15           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.16           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.17           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.18           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.19           27.646       NO       
             RIGHT_ROCK_WEAK_UNLOADED_I.20           27.646       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.1           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.2           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.3           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.4           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.5           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.6           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.7           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.8           18.922       NO       
              V12_UPSTREAM_GEOMEMBRANE-1.9           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.10           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.11           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.12           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.13           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.14           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.15           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.16           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.17           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.18           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.19           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.20           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.21           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.22           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.23           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.24           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.25           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.26           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.27           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.28           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.29           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.30           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.31           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.32           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.33           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.34           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.35           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.36           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.37           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.38           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.39           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.40           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.41           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.42           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.43           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.44           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.45           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.46           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.47           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.48           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.49           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.50           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.51           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.52           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.53           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.54           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.55           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.56           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.57           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.58           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.59           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.60           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.61           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.62           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.63           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.64           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.65           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.66           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.67           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.68           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.69           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.70           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.71           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.72           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.73           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.74           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.75           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.76           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.77           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.78           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.79           18.922       NO       
             V12_UPSTREAM_GEOMEMBRANE-1.80           18.922       NO       
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
             Element             Adjusted nodes 
 ------------------------------- -------------- 
          RIGHT_Q4_COLLUVIAL_I.1       NO       
          RIGHT_Q4_COLLUVIAL_I.2       NO       
          RIGHT_Q4_COLLUVIAL_I.3       NO       
          RIGHT_Q4_COLLUVIAL_I.4       NO       
          RIGHT_Q4_COLLUVIAL_I.5       NO       
          RIGHT_Q4_COLLUVIAL_I.6       NO       
          RIGHT_Q4_COLLUVIAL_I.7       NO       
          RIGHT_Q4_COLLUVIAL_I.8       NO       
          RIGHT_Q4_COLLUVIAL_I.9       NO       
         RIGHT_Q4_COLLUVIAL_I.10       NO       
         RIGHT_Q4_COLLUVIAL_I.11       NO       
         RIGHT_Q4_COLLUVIAL_I.12       NO       
         RIGHT_Q4_COLLUVIAL_I.13       NO       
         RIGHT_Q4_COLLUVIAL_I.14       NO       
         RIGHT_Q4_COLLUVIAL_I.15       NO       
         RIGHT_Q4_COLLUVIAL_I.16       NO       
         RIGHT_Q4_COLLUVIAL_I.17       NO       
         RIGHT_Q4_COLLUVIAL_I.18       NO       
         RIGHT_Q4_COLLUVIAL_I.19       NO       
         RIGHT_Q4_COLLUVIAL_I.20       NO       
         RIGHT_Q4_COLLUVIAL_I.21       NO       
         RIGHT_Q4_COLLUVIAL_I.22       NO       
         RIGHT_Q4_COLLUVIAL_I.23       NO       
         RIGHT_Q4_COLLUVIAL_I.24       NO       
         RIGHT_Q4_COLLUVIAL_I.25       NO       
         RIGHT_Q4_COLLUVIAL_I.26       NO       
         RIGHT_Q4_COLLUVIAL_I.27       NO       
         RIGHT_Q4_COLLUVIAL_I.28       NO       
         RIGHT_Q4_COLLUVIAL_I.29       NO       
         RIGHT_Q4_COLLUVIAL_I.30       NO       
         RIGHT_Q4_COLLUVIAL_I.31       NO       
         RIGHT_Q4_COLLUVIAL_I.32       NO       
         RIGHT_Q4_COLLUVIAL_I.33       NO       
         RIGHT_Q4_COLLUVIAL_I.34       NO       
         RIGHT_Q4_COLLUVIAL_I.35       NO       
         RIGHT_Q4_COLLUVIAL_I.36       NO       
         RIGHT_Q4_COLLUVIAL_I.37       NO       
         RIGHT_Q4_COLLUVIAL_I.38       NO       
         RIGHT_Q4_COLLUVIAL_I.39       NO       
         RIGHT_Q4_COLLUVIAL_I.40       NO       
         RIGHT_Q4_COLLUVIAL_I.41       NO       
         RIGHT_Q4_COLLUVIAL_I.59       NO       
         RIGHT_Q4_COLLUVIAL_I.60       NO       
         RIGHT_Q4_COLLUVIAL_I.61       NO       
         RIGHT_Q4_COLLUVIAL_I.79       NO       
         RIGHT_Q4_COLLUVIAL_I.80       NO       
         RIGHT_Q4_COLLUVIAL_I.81       NO       
         RIGHT_Q4_COLLUVIAL_I.99       NO       
        RIGHT_Q4_COLLUVIAL_I.100       NO       
        RIGHT_Q4_COLLUVIAL_I.101       NO       
        RIGHT_Q4_COLLUVIAL_I.119       NO       
        RIGHT_Q4_COLLUVIAL_I.120       NO       
        RIGHT_Q4_COLLUVIAL_I.121       NO       
        RIGHT_Q4_COLLUVIAL_I.139       NO       
        RIGHT_Q4_COLLUVIAL_I.140       NO       
         RIVER_R02_Q4AL_SGR2_I.1       NO       
         RIVER_R02_Q4AL_SGR2_I.2       NO       
        RIVER_R02_Q4AL_SGR2_I.19       NO       
        RIVER_R02_Q4AL_SGR2_I.20       NO       
        RIVER_R02_Q4AL_SGR2_I.21       NO       
        RIVER_R02_Q4AL_SGR2_I.22       NO       
        RIVER_R02_Q4AL_SGR2_I.39       NO       
        RIVER_R02_Q4AL_SGR2_I.40       NO       
        RIVER_R02_Q4AL_SGR2_I.41       NO       
        RIVER_R02_Q4AL_SGR2_I.42       NO       
        RIVER_R02_Q4AL_SGR2_I.59       NO       
        RIVER_R02_Q4AL_SGR2_I.60       NO       
        RIVER_R02_Q4AL_SGR2_I.61       NO       
        RIVER_R02_Q4AL_SGR2_I.62       NO       
        RIVER_R02_Q4AL_SGR2_I.79       NO       
        RIVER_R02_Q4AL_SGR2_I.80       NO       
        RIVER_R02_Q4AL_SGR2_I.81       NO       
        RIVER_R02_Q4AL_SGR2_I.82       NO       
        RIVER_R02_Q4AL_SGR2_I.83       NO       
        RIVER_R02_Q4AL_SGR2_I.98       NO       
        RIVER_R02_Q4AL_SGR2_I.99       NO       
       RIVER_R02_Q4AL_SGR2_I.100       NO       
       RIVER_R02_Q4AL_SGR2_I.101       NO       
       RIVER_R02_Q4AL_SGR2_I.102       NO       
       RIVER_R02_Q4AL_SGR2_I.103       NO       
       RIVER_R02_Q4AL_SGR2_I.117       NO       
       RIVER_R02_Q4AL_SGR2_I.118       NO       
       RIVER_R02_Q4AL_SGR2_I.119       NO       
       RIVER_R02_Q4AL_SGR2_I.120       NO       
       RIVER_R02_Q4AL_SGR2_I.121       NO       
       RIVER_R02_Q4AL_SGR2_I.122       NO       
       RIVER_R02_Q4AL_SGR2_I.123       NO       
       RIVER_R02_Q4AL_SGR2_I.137       NO       
       RIVER_R02_Q4AL_SGR2_I.138       NO       
       RIVER_R02_Q4AL_SGR2_I.139       NO       
       RIVER_R02_Q4AL_SGR2_I.140       NO       
       RIVER_R02_Q4AL_SGR2_I.141       NO       
       RIVER_R02_Q4AL_SGR2_I.142       NO       
       RIVER_R02_Q4AL_SGR2_I.143       NO       
       RIVER_R02_Q4AL_SGR2_I.155       NO       
       RIVER_R02_Q4AL_SGR2_I.157       NO       
       RIVER_R02_Q4AL_SGR2_I.158       NO       
       RIVER_R02_Q4AL_SGR2_I.159       NO       
       RIVER_R02_Q4AL_SGR2_I.160       NO       
          RIVER_R05_Q3AL_IV2_I.1       NO       
         RIVER_R05_Q3AL_IV2_I.19       NO       
         RIVER_R05_Q3AL_IV2_I.20       NO       
         RIVER_R05_Q3AL_IV2_I.21       NO       
         RIVER_R05_Q3AL_IV2_I.39       NO       
         RIVER_R05_Q3AL_IV2_I.40       NO       
         RIVER_R05_Q3AL_IV2_I.41       NO       
         RIVER_R05_Q3AL_IV2_I.42       NO       
         RIVER_R05_Q3AL_IV2_I.59       NO       
         RIVER_R05_Q3AL_IV2_I.60       NO       
         RIVER_R05_Q3AL_IV2_I.61       NO       
         RIVER_R05_Q3AL_IV2_I.62       NO       
         RIVER_R05_Q3AL_IV2_I.79       NO       
         RIVER_R05_Q3AL_IV2_I.80       NO       
         RIVER_R05_Q3AL_IV2_I.81       NO       
         RIVER_R05_Q3AL_IV2_I.82       NO       
         RIVER_R05_Q3AL_IV2_I.99       NO       
        RIVER_R05_Q3AL_IV2_I.100       NO       
        RIVER_R05_Q3AL_IV2_I.101       NO       
        RIVER_R05_Q3AL_IV2_I.102       NO       
        RIVER_R05_Q3AL_IV2_I.119       NO       
        RIVER_R05_Q3AL_IV2_I.120       NO       
        RIVER_R05_Q3AL_IV2_I.121       NO       
        RIVER_R05_Q3AL_IV2_I.122       NO       
        RIVER_R05_Q3AL_IV2_I.123       NO       
        RIVER_R05_Q3AL_IV2_I.138       NO       
        RIVER_R05_Q3AL_IV2_I.139       NO       
        RIVER_R05_Q3AL_IV2_I.140       NO       
        RIVER_R05_Q3AL_IV2_I.141       NO       
        RIVER_R05_Q3AL_IV2_I.142       NO       
        RIVER_R05_Q3AL_IV2_I.143       NO       
        RIVER_R05_Q3AL_IV2_I.157       NO       
        RIVER_R05_Q3AL_IV2_I.158       NO       
        RIVER_R05_Q3AL_IV2_I.159       NO       
        RIVER_R05_Q3AL_IV2_I.160       NO       
          RIVER_R06_Q3AL_IV1_I.1       NO       
         RIVER_R06_Q3AL_IV1_I.19       NO       
         RIVER_R06_Q3AL_IV1_I.20       NO       
         RIVER_R06_Q3AL_IV1_I.21       NO       
         RIVER_R06_Q3AL_IV1_I.39       NO       
         RIVER_R06_Q3AL_IV1_I.40       NO       
         RIVER_R06_Q3AL_IV1_I.41       NO       
         RIVER_R06_Q3AL_IV1_I.59       NO       
         RIVER_R06_Q3AL_IV1_I.60       NO       
         RIVER_R06_Q3AL_IV1_I.61       NO       
         RIVER_R06_Q3AL_IV1_I.79       NO       
         RIVER_R06_Q3AL_IV1_I.80       NO       
         RIVER_R06_Q3AL_IV1_I.81       NO       
         RIVER_R06_Q3AL_IV1_I.82       NO       
         RIVER_R06_Q3AL_IV1_I.99       NO       
        RIVER_R06_Q3AL_IV1_I.100       NO       
        RIVER_R06_Q3AL_IV1_I.101       NO       
        RIVER_R06_Q3AL_IV1_I.102       NO       
        RIVER_R06_Q3AL_IV1_I.119       NO       
        RIVER_R06_Q3AL_IV1_I.120       NO       
        RIVER_R06_Q3AL_IV1_I.121       NO       
        RIVER_R06_Q3AL_IV1_I.122       NO       
        RIVER_R06_Q3AL_IV1_I.139       NO       
        RIVER_R06_Q3AL_IV1_I.140       NO       
        RIVER_R06_Q3AL_IV1_I.141       NO       
        RIVER_R06_Q3AL_IV1_I.142       NO       
        RIVER_R06_Q3AL_IV1_I.143       NO       
        RIVER_R06_Q3AL_IV1_I.157       NO       
        RIVER_R06_Q3AL_IV1_I.158       NO       
        RIVER_R06_Q3AL_IV1_I.159       NO       
        RIVER_R06_Q3AL_IV1_I.160       NO       
        RIVER_R06_Q3AL_IV1_I.161       NO       
        RIVER_R06_Q3AL_IV1_I.179       NO       
        RIVER_R06_Q3AL_IV1_I.180       NO       
        RIVER_R06_Q3AL_IV1_I.181       NO       
        RIVER_R06_Q3AL_IV1_I.199       NO       
        RIVER_R06_Q3AL_IV1_I.200       NO       
        RIVER_R06_Q3AL_IV1_I.201       NO       
        RIVER_R06_Q3AL_IV1_I.219       NO       
        RIVER_R06_Q3AL_IV1_I.220       NO       
        RIVER_R06_Q3AL_IV1_I.221       NO       
        RIVER_R06_Q3AL_IV1_I.239       NO       
        RIVER_R06_Q3AL_IV1_I.240       NO       
        RIVER_R06_Q3AL_IV1_I.241       NO       
        RIVER_R06_Q3AL_IV1_I.242       NO       
        RIVER_R06_Q3AL_IV1_I.259       NO       
        RIVER_R06_Q3AL_IV1_I.260       NO       
        RIVER_R06_Q3AL_IV1_I.261       NO       
        RIVER_R06_Q3AL_IV1_I.262       NO       
        RIVER_R06_Q3AL_IV1_I.279       NO       
        RIVER_R06_Q3AL_IV1_I.280       NO       
        RIVER_R06_Q3AL_IV1_I.281       NO       
        RIVER_R06_Q3AL_IV1_I.282       NO       
        RIVER_R06_Q3AL_IV1_I.299       NO       
        RIVER_R06_Q3AL_IV1_I.300       NO       
        RIVER_R06_Q3AL_IV1_I.301       NO       
        RIVER_R06_Q3AL_IV1_I.302       NO       
        RIVER_R06_Q3AL_IV1_I.303       NO       
        RIVER_R06_Q3AL_IV1_I.317       NO       
        RIVER_R06_Q3AL_IV1_I.318       NO       
        RIVER_R06_Q3AL_IV1_I.319       NO       
        RIVER_R06_Q3AL_IV1_I.320       NO       
          RIVER_R07_Q3AL_III_I.1       NO       
         RIVER_R07_Q3AL_III_I.19       NO       
         RIVER_R07_Q3AL_III_I.20       NO       
         RIVER_R07_Q3AL_III_I.21       NO       
         RIVER_R07_Q3AL_III_I.39       NO       
         RIVER_R07_Q3AL_III_I.40       NO       
         RIVER_R07_Q3AL_III_I.41       NO       
         RIVER_R07_Q3AL_III_I.59       NO       
         RIVER_R07_Q3AL_III_I.60       NO       
         RIVER_R07_Q3AL_III_I.61       NO       
         RIVER_R07_Q3AL_III_I.79       NO       
         RIVER_R07_Q3AL_III_I.80       NO       
         RIVER_R07_Q3AL_III_I.81       NO       
         RIVER_R07_Q3AL_III_I.82       NO       
         RIVER_R07_Q3AL_III_I.99       NO       
        RIVER_R07_Q3AL_III_I.100       NO       
        RIVER_R07_Q3AL_III_I.101       NO       
        RIVER_R07_Q3AL_III_I.102       NO       
        RIVER_R07_Q3AL_III_I.119       NO       
        RIVER_R07_Q3AL_III_I.120       NO       
        RIVER_R07_Q3AL_III_I.121       NO       
        RIVER_R07_Q3AL_III_I.122       NO       
        RIVER_R07_Q3AL_III_I.139       NO       
        RIVER_R07_Q3AL_III_I.140       NO       
        RIVER_R07_Q3AL_III_I.141       NO       
        RIVER_R07_Q3AL_III_I.142       NO       
        RIVER_R07_Q3AL_III_I.158       NO       
        RIVER_R07_Q3AL_III_I.159       NO       
        RIVER_R07_Q3AL_III_I.160       NO       
          RIVER_R08_Q3AL_II_I.21       NO       
          RIVER_R08_Q3AL_II_I.39       NO       
          RIVER_R08_Q3AL_II_I.40       NO       
          RIVER_R08_Q3AL_II_I.41       NO       
          RIVER_R08_Q3AL_II_I.59       NO       
          RIVER_R08_Q3AL_II_I.60       NO       
          RIVER_R08_Q3AL_II_I.61       NO       
          RIVER_R08_Q3AL_II_I.79       NO       
          RIVER_R08_Q3AL_II_I.80       NO       
          RIVER_R08_Q3AL_II_I.81       NO       
          RIVER_R08_Q3AL_II_I.99       NO       
         RIVER_R08_Q3AL_II_I.100       NO       
         RIVER_R08_Q3AL_II_I.101       NO       
         RIVER_R08_Q3AL_II_I.119       NO       
         RIVER_R08_Q3AL_II_I.120       NO       
         RIVER_R08_Q3AL_II_I.121       NO       
         RIVER_R08_Q3AL_II_I.122       NO       
         RIVER_R08_Q3AL_II_I.139       NO       
         RIVER_R08_Q3AL_II_I.140       NO       
         RIVER_R08_Q3AL_II_I.141       NO       
         RIVER_R08_Q3AL_II_I.142       NO       
         RIVER_R08_Q3AL_II_I.159       NO       
         RIVER_R08_Q3AL_II_I.160       NO       
            RIVER_R09_Q3AL_I_I.1       NO       
           RIVER_R09_Q3AL_I_I.19       NO       
           RIVER_R09_Q3AL_I_I.20       NO       
           RIVER_R09_Q3AL_I_I.21       NO       
           RIVER_R09_Q3AL_I_I.39       NO       
           RIVER_R09_Q3AL_I_I.40       NO       
           RIVER_R09_Q3AL_I_I.41       NO       
           RIVER_R09_Q3AL_I_I.59       NO       
           RIVER_R09_Q3AL_I_I.60       NO       
           RIVER_R09_Q3AL_I_I.61       NO       
           RIVER_R09_Q3AL_I_I.62       NO       
           RIVER_R09_Q3AL_I_I.79       NO       
           RIVER_R09_Q3AL_I_I.80       NO       
           RIVER_R09_Q3AL_I_I.81       NO       
           RIVER_R09_Q3AL_I_I.82       NO       
           RIVER_R09_Q3AL_I_I.99       NO       
          RIVER_R09_Q3AL_I_I.100       NO       
          RIVER_R09_Q3AL_I_I.101       NO       
          RIVER_R09_Q3AL_I_I.102       NO       
          RIVER_R09_Q3AL_I_I.119       NO       
          RIVER_R09_Q3AL_I_I.120       NO       
          RIVER_R09_Q3AL_I_I.121       NO       
          RIVER_R09_Q3AL_I_I.122       NO       
          RIVER_R09_Q3AL_I_I.123       NO       
          RIVER_R09_Q3AL_I_I.138       NO       
          RIVER_R09_Q3AL_I_I.139       NO       
          RIVER_R09_Q3AL_I_I.140       NO       
          RIVER_R09_Q3AL_I_I.141       NO       
          RIVER_R09_Q3AL_I_I.142       NO       
          RIVER_R09_Q3AL_I_I.143       NO       
          RIVER_R09_Q3AL_I_I.157       NO       
          RIVER_R09_Q3AL_I_I.158       NO       
          RIVER_R09_Q3AL_I_I.159       NO       
          RIVER_R09_Q3AL_I_I.160       NO       
           RIVER_R10_Q2FGL_V_I.1       NO       
          RIVER_R10_Q2FGL_V_I.19       NO       
          RIVER_R10_Q2FGL_V_I.20       NO       
          RIVER_R10_Q2FGL_V_I.21       NO       
          RIVER_R10_Q2FGL_V_I.39       NO       
          RIVER_R10_Q2FGL_V_I.40       NO       
          RIVER_R10_Q2FGL_V_I.41       NO       
          RIVER_R10_Q2FGL_V_I.59       NO       
          RIVER_R10_Q2FGL_V_I.60       NO       
          RIVER_R10_Q2FGL_V_I.61       NO       
          RIVER_R10_Q2FGL_V_I.79       NO       
          RIVER_R10_Q2FGL_V_I.80       NO       
          RIVER_R10_Q2FGL_V_I.81       NO       
          RIVER_R10_Q2FGL_V_I.82       NO       
          RIVER_R10_Q2FGL_V_I.99       NO       
         RIVER_R10_Q2FGL_V_I.100       NO       
         RIVER_R10_Q2FGL_V_I.101       NO       
         RIVER_R10_Q2FGL_V_I.102       NO       
         RIVER_R10_Q2FGL_V_I.119       NO       
         RIVER_R10_Q2FGL_V_I.120       NO       
         RIVER_R10_Q2FGL_V_I.121       NO       
         RIVER_R10_Q2FGL_V_I.122       NO       
         RIVER_R10_Q2FGL_V_I.139       NO       
         RIVER_R10_Q2FGL_V_I.140       NO       
         RIVER_R10_Q2FGL_V_I.141       NO       
         RIVER_R10_Q2FGL_V_I.142       NO       
         RIVER_R10_Q2FGL_V_I.158       NO       
         RIVER_R10_Q2FGL_V_I.159       NO       
         RIVER_R10_Q2FGL_V_I.160       NO       
         RIVER_R10_Q2FGL_V_I.161       NO       
         RIVER_R10_Q2FGL_V_I.179       NO       
         RIVER_R10_Q2FGL_V_I.180       NO       
         RIVER_R10_Q2FGL_V_I.181       NO       
         RIVER_R10_Q2FGL_V_I.199       NO       
         RIVER_R10_Q2FGL_V_I.200       NO       
         RIVER_R10_Q2FGL_V_I.201       NO       
         RIVER_R10_Q2FGL_V_I.219       NO       
         RIVER_R10_Q2FGL_V_I.220       NO       
         RIVER_R10_Q2FGL_V_I.221       NO       
         RIVER_R10_Q2FGL_V_I.239       NO       
         RIVER_R10_Q2FGL_V_I.240       NO       
         RIVER_R10_Q2FGL_V_I.241       NO       
         RIVER_R10_Q2FGL_V_I.242       NO       
         RIVER_R10_Q2FGL_V_I.259       NO       
         RIVER_R10_Q2FGL_V_I.260       NO       
         RIVER_R10_Q2FGL_V_I.261       NO       
         RIVER_R10_Q2FGL_V_I.262       NO       
         RIVER_R10_Q2FGL_V_I.279       NO       
         RIVER_R10_Q2FGL_V_I.280       NO       
         RIVER_R10_Q2FGL_V_I.281       NO       
         RIVER_R10_Q2FGL_V_I.282       NO       
         RIVER_R10_Q2FGL_V_I.299       NO       
         RIVER_R10_Q2FGL_V_I.300       NO       
         RIVER_R10_Q2FGL_V_I.301       NO       
         RIVER_R10_Q2FGL_V_I.302       NO       
         RIVER_R10_Q2FGL_V_I.318       NO       
         RIVER_R10_Q2FGL_V_I.319       NO       
         RIVER_R10_Q2FGL_V_I.320       NO       
          RIVER_R11_Q2FGL_IV_I.1       NO       
         RIVER_R11_Q2FGL_IV_I.19       NO       
         RIVER_R11_Q2FGL_IV_I.20       NO       
         RIVER_R11_Q2FGL_IV_I.21       NO       
         RIVER_R11_Q2FGL_IV_I.39       NO       
         RIVER_R11_Q2FGL_IV_I.40       NO       
         RIVER_R11_Q2FGL_IV_I.41       NO       
         RIVER_R11_Q2FGL_IV_I.59       NO       
         RIVER_R11_Q2FGL_IV_I.60       NO       
         RIVER_R11_Q2FGL_IV_I.61       NO       
         RIVER_R11_Q2FGL_IV_I.79       NO       
         RIVER_R11_Q2FGL_IV_I.80       NO       
         RIVER_R11_Q2FGL_IV_I.81       NO       
         RIVER_R11_Q2FGL_IV_I.99       NO       
        RIVER_R11_Q2FGL_IV_I.100       NO       
        RIVER_R11_Q2FGL_IV_I.101       NO       
        RIVER_R11_Q2FGL_IV_I.102       NO       
        RIVER_R11_Q2FGL_IV_I.119       NO       
        RIVER_R11_Q2FGL_IV_I.120       NO       
        RIVER_R11_Q2FGL_IV_I.121       NO       
        RIVER_R11_Q2FGL_IV_I.122       NO       
        RIVER_R11_Q2FGL_IV_I.139       NO       
        RIVER_R11_Q2FGL_IV_I.140       NO       
        RIVER_R11_Q2FGL_IV_I.141       NO       
        RIVER_R11_Q2FGL_IV_I.142       NO       
        RIVER_R11_Q2FGL_IV_I.159       NO       
        RIVER_R11_Q2FGL_IV_I.160       NO       
        RIVER_R11_Q2FGL_IV_I.161       NO       
        RIVER_R11_Q2FGL_IV_I.179       NO       
        RIVER_R11_Q2FGL_IV_I.180       NO       
        RIVER_R11_Q2FGL_IV_I.181       NO       
        RIVER_R11_Q2FGL_IV_I.199       NO       
        RIVER_R11_Q2FGL_IV_I.200       NO       
        RIVER_R11_Q2FGL_IV_I.201       NO       
        RIVER_R11_Q2FGL_IV_I.219       NO       
        RIVER_R11_Q2FGL_IV_I.220       NO       
        RIVER_R11_Q2FGL_IV_I.221       NO       
        RIVER_R11_Q2FGL_IV_I.239       NO       
        RIVER_R11_Q2FGL_IV_I.240       NO       
        RIVER_R11_Q2FGL_IV_I.241       NO       
        RIVER_R11_Q2FGL_IV_I.259       NO       
        RIVER_R11_Q2FGL_IV_I.260       NO       
